Category,Category Name,Data Code,Data Name,01-04-2023,01-05-2023,01-06-2023,01-07-2023,01-08-2023,01-09-2023,01-10-2023,01-11-2023,01-12-2023,01-01-2024,01-02-2024,01-03-2024,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024
M14 ,Patient Services,14.4.9,Inpatient - Operated for Cataract,75,111,130,150,119,67,65,0,0,101,131,0,0,0,0,130,90,87,94
M14 ,Patient Services,14.4.10,Inpatient - Pallative Care,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.5.1,Patients registered at Emergency Department,1541,1512,1276,1902,1209,1807,1180,2028,2537,1534,1390,2645,1801,2134,2012,1766,1277,1262,1327
M14 ,Patient Services,14.5.2,No. of Emergencies managed at night (8 PM- 8 AM),580,470,355,455,295,705,883,1380,915,570,420,740,860,935,830,650,550,350,510
M14 ,Patient Services,14.6.1.a,"Emergency - Trauma ( accident, injury, poisoning etc) -Admission",81,104,71,55,45,54,36,39,112,110,92,83,78,92,91,75,80,75,110
M14 ,Patient Services,14.6.1.b,"Emergency - Trauma ( accident, injury, poisoning etc) -Deaths",1,7,3,2,3,1,1,2,2,2,0,2,1,3,1,3,1,2,4
M14 ,Patient Services,14.6.2.a,Emergency - Burn -Admission,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0
M14 ,Patient Services,14.6.2.b,Emergency - Burn -Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.6.3.a,Emergency - Obstetrics complications -Admission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.6.3.b,Emergency - Obstetrics complications -Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.6.4.a,Emergency - Snake Bite -Admission,21,26,30,2,11,10,2,6,12,7,4,9,6,15,16,6,19,12,12
M14 ,Patient Services,14.6.4.b,Emergency - Snake Bite -Deaths,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.6.5.a,Emergency - Acute Cardiac Emergencies - Admission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.6.5.b,Emergency - Acute Cardiac Emergencies - Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.6.6.a,Emergency - CVA (Cerebrovascular Disease)/Stroke -Admission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.6.6.b,Emergency - CVA (Cerebrovascular Disease)/Stroke -Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.6.7.a,Emergency - Dog Bite - Admission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.6.7.b,Emergency - Dog Bite - Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.7,Total number of deaths occurring at Emergency Department,1,6,0,3,1,0,2,2,2,3,0,3,0,0,2,1,0,0,0
M14 ,Patient Services,14.8.1.a,Total number of Major Operations conducted excluding C-Section (General and spinal anaesthesia),450,537,538,587,543,508,383,73,462,442,498,491,417,604,558,532,492,379,435
M14 ,Patient Services,14.8.1.b,"Out of Major Operation, Gynecology- Hysterectomy surgeries",24,26,24,21,31,22,16,19,14,17,15,19,11,19,12,12,13,8,10
M14 ,Patient Services,14.8.1.c,"Major Surgeries excluding Obstetrics, Gynaecology and Opthalmology.",274,309,320,320,285,828,313,0,323,293,318,281,294,362,325,344,298,256,296
M14 ,Patient Services,14.8.1.d,No. of Major Surgeries done at night (8PM to 8 AM) (Excluding C section) ,5,4,2,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0
M14 ,Patient Services,14.8.2,Minor Operations (No or local anaesthesia),25,20,18,62,55,86,82,88,148,134,130,148,138,140,130,120,142,144,143
M14 ,Patient Services,14.8.3,Number of post operative Surgical Site infection,2,2,2,4,5,4,4,4,10,4,3,3,2,3,2,4,4,5,4
M14 ,Patient Services,14.9.1,Number of blood units issued for Operations (excluding C-section),0,0,0,2,2,6,14,8,300,187,169,240,202,200,286,370,376,366,15
M14 ,Patient Services,14.9.2,Number of blood transfusions done during Operations (excluding C-section),0,0,0,0,0,0,14,0,300,187,169,240,0,200,286,370,376,366,15
M14 ,Patient Services,14.10.,In-Patient Head Count at midnight,7099,7351,7950,8268,9037,8871,9258,10540,13005,12914,12268,11486,9057,12413,14371,13952,13383,12767,15032
M14 ,Patient Services,14.11.1,Number of Admission in NBSU ( New Born Stabilisation Unit),0,0,0,41,59,43,52,57,62,49,60,70,75,0,0,56,0,71,74
M14 ,Patient Services,14.11.2,Special Newborn Care Unit (SNCU Admissions) - Inborn Male,0,0,0,18,37,24,28,25,40,26,40,43,44,37,0,28,44,41,51
M14 ,Patient Services,14.11.3,Special Newborn Care Unit (SNCU Admissions) - Inborn Female,0,0,0,21,10,9,17,24,14,18,20,20,28,28,0,23,29,19,23
M14 ,Patient Services,14.11.4,Special Newborn Care Unit (SNCU Admissions) - Outborn Male,0,0,0,1,6,8,5,5,4,1,4,6,1,3,0,2,5,8,1
M14 ,Patient Services,14.11.5,Special Newborn Care Unit (SNCU Admissions) - Outborn Female,0,0,0,1,6,2,2,3,4,4,0,2,2,1,0,3,9,3,1
M14 ,Patient Services,14.11.6,Special Newborn Care Unit (SNCU Admissions) - referred by ASHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.12.1,Number of deaths occurred at SNCU,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,2,0
M14 ,Patient Services,14.12.2,Number of Newborns successfully discharged from SNCU,0,0,0,0,0,0,0,29,13,47,10,14,5,3,0,42,6,5,9
M14 ,Patient Services,14.13.1.a,Total number of PW and PNC - JSSK Beneficiaries,95,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.1.b,Number of PW and PNC benificiaries provided - Free Medicines under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.1.c,Number of PW and PNC benificiaries provided - Free Diet under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.1.d,Number of PW and PNC benificiaries provided - Free Diagnostics under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.1.e,Number of PW and PNC benificiaries provided - Free Home to facility transport under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.1.f,Number of PW and PNC benificiaries provided - Interfacility transfers when needed under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.1.g,Number of PW and PNC benificiaries provided - Free Drop Back home under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.1.h,Number of PW and PNC benificiaries provided - Free Blood transfusion under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.2.a,Number of infants admitted at facility due to any sickness- JSSK Beneficiaries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.2.b,Number of sick infants provided - Free Medicines under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.2.c,Number of sick infants provided - Free Diagnostics under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.2.d,Number of sick infants provided - Free Home to facility transport under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.2.e,Number of sick infants provided - Interfacility transfers when needed under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.2.f,Number of sick infants provided - Free Drop Back home under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.13.2.g,Number of sick infants provided - Free Blood transfusion under JSSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.14.1,Number of sick SAM children admitted in standalone/ integrated NRC ,0,0,0,5,4,2,5,0,3,1,0,0,3,0,0,0,0,0,0
M14 ,Patient Services,14.14.2,Number of sick SAM children referred to standalone/ integrated NRC by Frontline Workers (AWW/ ASHA/ ANM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.14.3,Number of sick SAM children referred to standalone/ integrated NRC from IPD/OPD of other Health Facility (PHC/CHC/SDH/DH/other NRC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.14.4,Number of children Referred to standalone/ integrated NRC by RBSK Team,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.14.5,Number of SAM children discharged from standalone/ integrated NRC who met the discharge criteria,0,0,0,5,3,0,5,0,3,1,0,8,3,0,0,0,0,0,0
M14 ,Patient Services,14.14.6,Number of admitted children left against medical advice (LAMA) / defaulter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.14.7,Number of children died while admitted in standalone/ intergrated NRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.14.8,Number of children who completed all four post discharge follow-ups ,0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0
M14 ,Patient Services,14.14.9,Number of sick SAM children treated and admitted in the pediatric facility (other than standalone/ integrated NRC),0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
M14 ,Patient Services,14.14.10,In-Patient Head Count at midnight for standalone/ integrated NRC,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0
M14 ,Patient Services,14.15.1,Number of Rogi Kalyan Samiti (RKS) meetings held,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.15.2,Number of Jan Arogya Samiti (JAS) meetings held,,,,,,,,,,,,,,,,,,,
M14 ,Patient Services,14.16,Number of Anganwadi centres reported to have conducted atleast one Village Health & Nutrition Day (VHNDs)/UHND/ Outreach / Special Outreach sessions,,,,,,,,,,,,,,,,,,,
M14 ,Patient Services,14.17,Total number of UHND/VHND sessions conducted in the reporting month,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.18,Total number of Outreach/Special Outreach camps conducted in the reporting month,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.19.a,Stock out rate of essential Drugs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.19.b,Total no. of essential drugs for which stock-outs reported ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.2,Blood Units Issued on replacement -{Any donor (apart from voluntary blood donor) to be considered as replacement donations},0,0,0,197,187,0,0,270,300,187,0,0,0,0,0,0,0,0,150
M14 ,Patient Services,14.21,Total number of blood units issued in month,0,0,0,267,245,214,214,270,300,187,169,240,202,200,286,370,376,366,316
M14 ,Patient Services,14.22,Patient Satisfaction Score of the facility in percentage (from Mera Aspatal),,,,,,,,,,,,,,,,,,,
M14 ,Patient Services,14.23.1.a,Number of patients registered for hemodialysis services in the centre during the reporting month ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.23.1.b,Number of patients on waiting list for hemodialysis services at the end of reporting month,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.23.1.c,Number of hemodialysis sessions held during the reporting month,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.23.2.a,Number of patients started Peritoneal dialysis under PMNDP during the reporting month ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.1.a,Total number of blood samples screened by ELISA/Rapid tests for viral hepatitis A (IgM Anti- HAV),,,,,,,,,,,,,,,,,,,
M14 ,Patient Services,14.24.1.b,Total number of blood samples screened by ELISA/Rapid tests for viral hepatitis B i.e. HBsAg (excluding pregnant women),0,0,0,940,960,944,973,736,967,9,0,1011,0,1161,1203,1139,1118,1032,1074
M14 ,Patient Services,14.24.1.c,Total number of blood samples screened by ELISA/Rapid tests for viral hepatitis C(Anti- HCV),0,0,0,815,797,829,841,661,866,929,0,877,0,956,1068,985,994,926,946
M14 ,Patient Services,14.24.1.d,Total number of blood samples screened by ELISA/Rapid tests for viral hepatitis E(i.e. IgM Anti-HEV),,,,,,,,,,,,,,,,,,,
M14 ,Patient Services,14.24.2.a,Total number of blood samples tested positive by ELISA/ Rapid tests for Hepatitis A (out of those tested for IgM Anti- HAV),,,,,,,,,,,,,,,,,,,
M14 ,Patient Services,14.24.2.b,Total number of blood samples tested positive by ELISA/ Rapid tests for Hepatitis B (out of those tested for HBsAg excluding pregnant women),0,0,0,11,9,12,0,1,0,0,0,16,0,8,14,10,11,8,0
M14 ,Patient Services,14.24.2.b.i,Total number of positive blood samples for hepatitis B by ELISA/ Rapid tests tested for HBV DNA(out of those tested positive for HBsAg excluding pregnant women) ,0,0,0,0,0,0,10,0,13,1,0,0,0,0,0,0,0,0,7
M14 ,Patient Services,14.24.2.b.ii,Total number of patients found positive for HBsAg eligible for treatment for hepatitis B (excluding pregnant women) ,0,0,0,0,0,0,0,0,0,1064,0,0,0,0,0,0,0,0,2
M14 ,Patient Services,14.24.2.b.iii,Total number of patients eligible for treatment for Hepatitis B put on treatment(out of those eligible for treatment excluding pregnant women),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.2.c,Total number of blood samples tested positive by ELISA/ Rapid tests for Hepatitis C (out of those tested for Anti-HCV),0,0,0,3,2,2,5,1,3,3,0,2,0,2,3,5,3,5,2
M14 ,Patient Services,14.24.2.c.i,Total number of positive blood samples for Hepatitis C screened by test (ELISA/ Rapid tests) confirmed by HCV RNA testing (out of those positive for anti-HCV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.2.c.ii,Total number of patients put on treatment for Hepatitis C (out of those confirmed by HCV RNA i.e. HCV RNA detected),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.2.c.iii,Total number of positive Hepatitis C patients who have completed treatment,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.2.c.iv,Total number of patients cleared for HCV RNA on sustained virological response at 12 weeks (SVR12),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.2.d,Total number of blood samples tested positive by ELISA/ Rapid tests for Hepatitis E(out of those tested for IgM Anti-HEV) ,,,,,,,,,,,,,,,,,,,
M14 ,Patient Services,14.24.3.a,Number of Pregnant Women tested for HBsAg,0,0,0,356,738,480,347,483,502,434,382,451,242,240,240,250,168,0,0
M14 ,Patient Services,14.24.3.b,Number of Pregnant Women who are HBsAg positive(out of those tested for Hepatitis B i.e. HBsAg),0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.3.c,Number of Pregnant Women found positive for HBsAg referred out to higher centre for institutional delivery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.3.d,Number of Pregnant Women found positive for HBsAg delivered in an institution,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.3.e,Number of newborn who received birth dose of Hepatitis B vaccine born to HBsAg positive pregnant women,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
M14 ,Patient Services,14.24.3.f,Number of New Borns to Pregnant Women (found positive for HBsAg) received Hepatitis B Immunoglobulin (HBIG) (within 24 hours of birth),0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.1.1,Total Number of Lab Tests done- Inhouse,34769,41196,40798,42062,44726,45900,46883,45663,45015,45403,57804,55790,52033,61943,66280,71106,68323,66838,63969
M15,Laboratory Testing,15.1.2,Total Number of Lab Tests done- Outsourced,0,0,0,0,0,1,6,0,0,1,0,0,0,0,200,0,4,13,30
M15,Laboratory Testing,15.2.1,Number of Hb tests conducted including kit tests,2316,3256,3146,3645,3648,4371,4657,3910,3938,3619,4939,3982,3595,4512,6402,5539,5713,5773,4936
M15,Laboratory Testing,15.2.2,"Out of the total number of Hb tests done, Number having Hb < 7 mg ",16,21,21,645,29,28,21,67,64,17,22,10,23,25,23,23,16,14,22
M15,Laboratory Testing,15.3.1.a,Number of males screened for HIV by Whole Blood Finger Prick/RDT test/POC test,430,385,441,452,399,404,377,318,435,460,534,415,393,469,535,430,469,453,415
M15,Laboratory Testing,15.3.1.b,"Out of the above, No. of males found reactive for HIV",0,0,0,3,2,2,64,8,4,7,2,1,4,3,3,2,7,5,2
M15,Laboratory Testing,15.3.1.c,Number of HIV reactive males subjected to HIV test at Confirmatory Centre (Stand Alone-ICTC) ,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.1.d,"Out of the above, No. of males confirmed as HIV Positive ",0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.2.a,Number of females (non-ANC) screened for HIV by Whole Blood Finger Prick/RDT test/POC test,455,506,534,551,479,656,540,532,502,591,637,601,610,682,585,583,546,613,531
M15,Laboratory Testing,15.3.2.b,"Out of the above, No. of females (non-ANC) found reactive for HIV",0,0,0,3,1,3,2,5,0,5,1,3,0,4,3,1,8,2,0
M15,Laboratory Testing,15.3.2.c,Number of HIV reactive females (non-ANC) subjected to HIV test at Confirmatory Centre (Stand Alone-ICTC) ,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.2.d,"Out of the above, No. of females (non-ANC) confirmed as HIV Positive ",0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.3.a,Number of Pregnant Women (PW-ANC) screened for HIV by Whole Blood Finger Prick/RDT test/POC test ,0,0,0,0,0,0,347,483,528,434,382,451,0,0,0,0,168,0,0
M15,Laboratory Testing,15.3.3.b,"Out of the above, No. of PW(ANC) found reactive for HIV",0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0
M15,Laboratory Testing,15.3.3.c,Number of HIV reactive PW(ANC) subjected to HIV test at Confirmatory Centre (Stand Alone-ICTC) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.3.d,"Out of the above, No. of PW(ANC) confirmed as HIV Positive ",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.3.e,Number of DIL women screened for HIV by Whole Blood Finger Prick/RDT test/POC test ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.3.f,"Out of the above, No. of DIL women found reactive for HIV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.3.g,Number of HIV reactive DIL women subjected to HIV test at Confirmatory Centre (Stand Alone-ICTC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.3.h,"Out of the above, No. of DIL women confirmed as HIV Positive ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.3.i,Number of Pregnant Women (ANC&DIL) screened for HIV more than once(Repeated testing) ,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.4.a,Number of H/TG people screened for HIV by Whole Blood Finger Prick/RDT test/POC test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.4.b,"Out of the above, No. of H/TG people found reactive for HIV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.4.c,Number of HIV reactive H/TG people subjected to HIV test at Confirmatory Centre (Stand Alone-ICTC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.3.4.d,"Out of the above, No. of H/TG people confirmed as HIV Positive ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.4.1.a,Total number of males tested for Syphilis (RPR/VDRL/PoC/ RDT/TPHA) ,62,70,66,89,56,86,44,4,42,39,6,8,10,15,8,15,20,32,10
M15,Laboratory Testing,15.4.1.b,"Out of the above, number of males tested reactive for Syphilis (RPR/VDRL/PoC/ RDT/TPHA) ",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0
M15,Laboratory Testing,15.4.1.c,"Out of the above, number of males treated for Syphilis ",0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.4.2.a,Total number of female (non-ANC) tested for Syphilis (RPR/VDRL/PoC/ RDT/TPHA) ,204,158,209,185,226,0,223,195,238,269,278,255,236,262,308,218,276,266,317
M15,Laboratory Testing,15.4.2.b,"Out of the above, number of females (non-ANC) tested reactive for Syphilis (RPR/VDRL/PoC/ RDT/TPHA) ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
M15,Laboratory Testing,15.4.2.c,"Out of the above, number of females (non-ANC) treated for Syphilis ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.4.3.a,Total number of H/TG people tested for Syphilis (RPR/VDRL/PoC/ RDT/TPHA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.4.3.b,"Out of the above, number of H/TG people tested reactive for Syphilis (RPR/VDRL/PoC/ RDT/TPHA) ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.4.3.c,"Out of the above, number of H/TG people treated for Syphilis ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.5.1,Widal tests- Number Tested,44,49,82,53,121,146,181,13,95,124,113,70,78,60,108,126,174,165,97
M15,Laboratory Testing,15.5.2,Widal tests- Number Positive,0,0,0,2,11,3,16,13,3,3,13,6,2,0,2,13,13,1,15
M15,Laboratory Testing,15.6.1.a.i,X-ray(Inhouse),2639,2728,3017,3024,2858,2974,3251,2881,3197,2986,2995,2863,2775,3062,2938,3165,3036,3223,3116
M15,Laboratory Testing,15.6.1.a.ii,X-ray(Outsource),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.6.1.b.i,Ultrasonography (USG) (Inhouse),1130,1291,1377,1418,1433,1408,1297,1442,1310,1361,1299,1324,1202,1437,1365,1589,1477,1408,1480
M15,Laboratory Testing,15.6.1.b.ii,Ultrasonography (USG)(Outsource),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.6.1.c.i,CT scan (Inhouse),333,390,390,362,202,41,353,359,419,368,444,476,489,541,500,498,473,475,543
M15,Laboratory Testing,15.6.1.c.ii,CT scan (Outsource),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.6.1.d.i,MRI (Inhouse),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,160,243
M15,Laboratory Testing,15.6.1.d.ii,MRI (Outsource),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,15.6.1.e.i,ECG (Inhouse),320,400,415,450,501,725,809,612,700,800,1016,963,1090,989,688,1527,967,789,811
M15,Laboratory Testing,15.6.1.e.ii,ECG (Outsource),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.1.1a,New born deaths within 24 hrs(1 to 23 Hrs 59 minutes) of birth at Facility/Facility to facility in transit,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0
M16,Details of deaths reported with probable causes,16.1.1.b,New born deaths within 24 hrs(1 to 23 Hrs 59 minutes) of birth in Community (at home or home to facility transit),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
M16,Details of deaths reported with probable causes,16.1.2.a,New born deaths within 1 week (1 to 7 days) at Facility/Facility to facility in transit,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.1.2.b,New born deaths within 1 week (1 to 7 days) At Community (at home or home to facility transit),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.1.3.a,New born deaths within 8 to 28 days at Facility/Facility to facility in transit,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.1.3.b,New born deaths within 8 to 28 days At Community (at home or home to facility transit),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.1.4.a,Infant Deaths (>28 days to 12 months) at Facility/Facility to facility in transit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.1.4.b,Infant Deaths (>28 days to 12 months) At Community (at home or home to facility transit),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.2.1,Neonatal Deaths up to 4 weeks (0 to 28 days) due to Sepsis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.2.2,Neonatal Deaths up to 4 weeks (0 to 28 days) due to Asphyxia,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
M16,Details of deaths reported with probable causes,16.2.3,Neonatal Deaths up to 4 weeks (0 to 28 days) due to complications of Prematurity,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
M16,Details of deaths reported with probable causes,16.2.4,Neonatal Deaths up to 4 weeks (0 to 28 days) due to Other causes,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
M16,Details of deaths reported with probable causes,16.3.1,Number of Infant Deaths (>28 days - 12 months) due to Pneumonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.3.2,Number of Infant Deaths (>28 days - 12 months) due to Diarrhoea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.3.3,Number of Infant Deaths (>28 days - 12 months) due to Fever related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M16,Details of deaths reported with probable causes,16.3.4,Number of Infant Deaths (>28 days - 12 months) due to Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
